
> ai-learning-class@0.1.0 build
> next build

   ▲ Next.js 15.5.14
   - Environments: .env.local, .env

   Creating an optimized production build ...
 ✓ Compiled successfully in 56s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/20) ...
   Generating static pages (5/20) 
   Generating static pages (10/20) 
   Generating static pages (15/20) 
 ✓ Generating static pages (20/20)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                    Size  First Load JS
├ ƒ /checkout/complete                      1.57 kB         232 kB
├ ƒ /checkout/success                       2.27 kB         232 kB
├ ƒ /contact                                4.15 kB         237 kB
├ ƒ /courses                                3.92 kB         241 kB
├ ƒ /courses/[slug]                         9.37 kB         246 kB
├ ƒ /dashboard                              2.84 kB         236 kB
├ ƒ /dashboard/certificates                   255 B         102 kB
├ ƒ /dashboard/referrals                       6 kB         239 kB
├ ƒ /dashboard/settings                       255 B         102 kB
├ ƒ /forgot-password                        4.28 kB         237 kB
├ ƒ /leaderboard                            1.32 kB         234 kB
├ ƒ /learn/[slug]/[lessonId]                12.2 kB         164 kB
├ ƒ /login                                  4.82 kB         201 kB
├ ƒ /paths                                    255 B         102 kB
├ ƒ /pricing                                2.83 kB         236 kB
├ ƒ /reviews                                2.99 kB         236 kB
├ ƒ /settings                                  4 kB         237 kB
├ ƒ /sign-in                                  255 B         102 kB
├ ƒ /sign-up                                  255 B         102 kB
├ ƒ /signin                                   255 B         102 kB
├ ƒ /signup                                 7.64 kB         203 kB
└ ƒ /wishlist                               1.69 kB         238 kB
+ First Load JS shared by all                102 kB
  ├ chunks/1255-f8a8fe852c7e1df2.js         45.7 kB
  ├ chunks/4bd1b696-100b9d70ed4e49c1.js     54.2 kB
  └ other shared chunks (total)             2.06 kB


ƒ Middleware                                82.3 kB

ƒ  (Dynamic)  server-rendered on demand

